[0.019s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.224s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.231s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
[0.238s] -- Install configuration: ""
[0.239s] -- Execute custom install script
[0.239s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.248s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.256s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.267s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.277s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.284s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.294s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.309s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.318s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.328s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.338s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.348s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.356s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.369s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.376s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.383s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.391s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.402s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.410s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.419s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.430s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.440s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.450s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.459s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.468s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.475s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.484s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.496s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.504s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.512s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.521s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.544s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.563s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.581s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.599s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
