[0.211s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge -- -j22 -l22
[0.239s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.240s] [35m[1mConsolidate compiler generated dependencies of target combine_grids[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.248s] [ 16%] Built target gtest
[0.250s] [ 33%] Built target gtest_main
[0.253s] [ 66%] Built target combine_grids
[0.261s] [35m[1mConsolidate compiler generated dependencies of target map_merge[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target test_merging_pipeline[0m
[0.276s] [100%] Built target test_merging_pipeline
[0.276s] [100%] Built target map_merge
[0.286s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge -- -j22 -l22
[0.288s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge
[0.293s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.293s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/include/map_merge//map_merge.h
[0.302s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/include/map_merge//ros1_names.hpp
[0.309s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/from_map_server.launch.py
[0.313s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.launch.py
[0.318s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.rviz
[0.324s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/bringup_launch.py
[0.333s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_1.yaml
[0.338s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_2.yaml
[0.346s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/multi_tb3_simulation_launch.py
[0.352s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/slam_toolbox.py
[0.359s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/tb3_simulation_launch.py
[0.368s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/worlds/world_only.model
[0.377s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/config/params.yaml
[0.385s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/lib/multirobot_map_merge/map_merge
