[0.027s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.057s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.069s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.078s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.079s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.079s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.079s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
