[0.028s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs -- -j22 -l22
[0.215s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_generator_c[0m
[0.215s] [  2%] Built target turtlebot4_msgs__cpp
[0.215s] [ 12%] Built target turtlebot4_msgs__rosidl_generator_c
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_cpp[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.216s] [ 12%] Built target ament_cmake_python_symlink_turtlebot4_msgs
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_c[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_c[0m
[0.216s] [ 23%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_cpp
[0.216s] [ 34%] Built target turtlebot4_msgs__rosidl_typesupport_cpp
[0.217s] [ 44%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 57%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 65%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 76%] Built target turtlebot4_msgs__rosidl_typesupport_c
[0.217s] [ 76%] Built target turtlebot4_msgs
[0.217s] [ 78%] Built target turtlebot4_msgs__py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_generator_py[0m
[0.217s] [ 87%] Built target turtlebot4_msgs__rosidl_generator_py
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.218s] [ 95%] Built target turtlebot4_msgs__rosidl_typesupport_c__pyext
[0.218s] [ 95%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [100%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] running egg_info
[0.258s] writing turtlebot4_msgs.egg-info/PKG-INFO
[0.259s] writing dependency_links to turtlebot4_msgs.egg-info/dependency_links.txt
[0.259s] writing top-level names to turtlebot4_msgs.egg-info/top_level.txt
[0.260s] reading manifest file 'turtlebot4_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'turtlebot4_msgs.egg-info/SOURCES.txt'
[0.284s] [100%] Built target ament_cmake_python_build_turtlebot4_msgs_egg
[0.295s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs -- -j22 -l22
[0.297s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs
[0.301s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.301s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot4_msgs
[0.309s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__functions.h
[0.315s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__struct.h
[0.324s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__type_support.h
[0.331s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__functions.h
[0.339s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__struct.h
[0.345s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__type_support.h
[0.351s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__functions.h
[0.357s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__struct.h
[0.365s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__type_support.h
[0.374s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/rosidl_generator_c__visibility_control.h
[0.382s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_button.h
[0.390s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_display.h
[0.396s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_led.h
[0.405s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/library_path.sh
[0.410s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/library_path.dsv
[0.417s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__rosidl_typesupport_fastrtps_c.h
[0.422s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__rosidl_typesupport_fastrtps_c.h
[0.427s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__rosidl_typesupport_fastrtps_c.h
[0.434s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.440s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__rosidl_typesupport_introspection_c.h
[0.446s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__rosidl_typesupport_introspection_c.h
[0.451s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__rosidl_typesupport_introspection_c.h
