[0.196s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/explore_lite': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/explore_lite -- -j22 -l22
[0.230s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target explore[0m
[0.239s] [ 20%] Built target gtest
[0.242s] [ 40%] Built target gtest_main
[0.250s] [35m[1mConsolidate compiler generated dependencies of target test_explore[0m
[0.253s] [ 80%] Built target explore
[0.261s] [100%] Built target test_explore
[0.268s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/explore_lite -- -j22 -l22
[0.271s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/explore_lite': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/explore_lite
[0.275s] -- Install configuration: ""
[0.275s] -- Execute custom install script
[0.275s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/include/explore//costmap_client.h
[0.282s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/include/explore//costmap_tools.h
[0.291s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/include/explore//explore.h
[0.297s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/include/explore//frontier_search.h
[0.304s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/config/params.yaml
[0.310s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/config/params_costmap.yaml
[0.318s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/launch/explore.launch.py
[0.326s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/lib/explore_lite/explore
[0.333s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
[0.339s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
[0.348s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
[0.356s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
[0.363s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/environment/path.sh
[0.368s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/environment/path.dsv
[0.375s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/local_setup.bash
[0.379s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/local_setup.sh
[0.387s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/local_setup.zsh
[0.395s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/local_setup.dsv
[0.401s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/package.dsv
[0.405s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/ament_index/resource_index/packages/explore_lite
[0.411s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_include_directories-extras.cmake
[0.418s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig.cmake
[0.424s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig-version.cmake
[0.431s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/explore_lite/share/explore_lite/package.xml
[0.747s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/explore_lite
