[0.025s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials -- -j22 -l22
[0.210s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_first_cpp_node[0m
[0.210s] [100%] Built target turtlebot4_first_cpp_node
[0.223s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials -- -j22 -l22
[0.225s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials
[0.232s] -- Install configuration: ""
[0.232s] -- Execute custom install script
[0.233s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/lib/turtlebot4_cpp_tutorials/turtlebot4_first_cpp_node
[0.239s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/ament_index/resource_index/package_run_dependencies/turtlebot4_cpp_tutorials
[0.245s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/ament_index/resource_index/parent_prefix_path/turtlebot4_cpp_tutorials
[0.253s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/environment/ament_prefix_path.sh
[0.259s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/environment/ament_prefix_path.dsv
[0.266s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/environment/path.sh
[0.273s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/environment/path.dsv
[0.279s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/local_setup.bash
[0.284s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/local_setup.sh
[0.290s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/local_setup.zsh
[0.296s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/local_setup.dsv
[0.302s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/package.dsv
[0.309s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/ament_index/resource_index/packages/turtlebot4_cpp_tutorials
[0.314s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/cmake/turtlebot4_cpp_tutorialsConfig.cmake
[0.323s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/cmake/turtlebot4_cpp_tutorialsConfig-version.cmake
[0.329s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_cpp_tutorials/share/turtlebot4_cpp_tutorials/package.xml
[0.347s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_cpp_tutorials
