[0.027s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins -- -j22 -l22
[0.215s] [ 16%] [34m[1mAutomatic MOC for target Turtlebot4Hmi[0m
[0.215s] [ 16%] Built target Turtlebot4Hmi_autogen
[0.215s] [35m[1mConsolidate compiler generated dependencies of target Turtlebot4Hmi[0m
[0.215s] [100%] Built target Turtlebot4Hmi
[0.217s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins -- -j22 -l22
[0.225s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins
[0.233s] -- Install configuration: ""
[0.233s] -- Execute custom install script
[0.233s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/lib/libTurtlebot4Hmi.so
[0.242s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_gui_plugins
[0.248s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_gui_plugins
[0.254s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/environment/ament_prefix_path.sh
[0.262s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/environment/ament_prefix_path.dsv
[0.271s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/environment/path.sh
[0.277s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/environment/path.dsv
[0.282s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/local_setup.bash
[0.287s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/local_setup.sh
[0.296s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/local_setup.zsh
[0.301s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/local_setup.dsv
[0.307s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/package.dsv
[0.313s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/ament_index/resource_index/packages/turtlebot4_ignition_gui_plugins
[0.319s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/cmake/turtlebot4_ignition_gui_pluginsConfig.cmake
[0.325s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/cmake/turtlebot4_ignition_gui_pluginsConfig-version.cmake
[0.330s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_ignition_gui_plugins/share/turtlebot4_ignition_gui_plugins/package.xml
[0.340s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_ignition_gui_plugins
