[0.028s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.068s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.076s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
[0.084s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.085s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.086s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.086s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.087s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.087s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.088s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.088s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.088s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.089s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.089s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.090s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.094s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.095s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.097s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.099s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.099s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.100s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.109s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.109s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.110s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.136s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
